US1/rc3.5/rc3.5.tra 3.5 400
US1/rc3.4/rc3.4.tra 3.4 400
US1/rc3.3/rc3.3.tra 3.3 400
US1/rc3.2/rc3.2.tra 3.2 400
US1/rc3.1/rc3.1.tra 3.1 400
US1/rc3.0/rc3.0.tra 3.0 400
US1/rc2.9/rc2.9.tra 2.9 400
US1/rc2.8/rc2.8.tra 2.8 400
US1/rc2.7/rc2.7.tra 2.7 400
US1/rc2.6/rc2.6.tra 2.6 400
US1/rc2.5/rc2.5.tra 2.5 400
US1/rc2.4/rc2.4.tra 2.4 400
US1/rc2.3/rc2.3.tra 2.3 400
US1/rc2.2/rc2.2.tra 2.2 400
US1/rc2.1/rc2.1.tra 2.1 400
US1/rc2.0/rc2.0.tra 2.0 400
US1/rc1.9/rc1.9.tra 1.9 400
US1/rc1.8/rc1.8.tra 1.8 400
US1/rc1.7/rc1.7.tra 1.7 400
US1/rc1.6/rc1.6.tra 1.6 400
US1/rc1.5/rc1.5.tra 1.5 400
US1/rc1.4/rc1.4.tra 1.4 400
US1/rc1.3/rc1.3.tra 1.3 400
US10/rc3.5/rc3.5.tra 3.5 400
US10/rc3.4/rc3.4.tra 3.4 400
US10/rc3.3/rc3.3.tra 3.3 400
US10/rc3.2/rc3.2.tra 3.2 400
US10/rc3.1/rc3.1.tra 3.1 400
US10/rc3.0/rc3.0.tra 3.0 400
US10/rc2.9/rc2.9.tra 2.9 400
US10/rc2.8/rc2.8.tra 2.8 400
US10/rc2.7/rc2.7.tra 2.7 400
US10/rc2.6/rc2.6.tra 2.6 400
US10/rc2.5/rc2.5.tra 2.5 400
US10/rc2.4/rc2.4.tra 2.4 400
US10/rc2.3/rc2.3.tra 2.3 400
US10/rc2.2/rc2.2.tra 2.2 400
US10/rc2.1/rc2.1.tra 2.1 400
US10/rc2.0/rc2.0.tra 2.0 400
US10/rc1.9/rc1.9.tra 1.9 400
US10/rc1.8/rc1.8.tra 1.8 400
US10/rc1.7/rc1.7.tra 1.7 400
US10/rc1.6/rc1.6.tra 1.6 400
US10/rc1.5/rc1.5.tra 1.5 400
US10/rc1.4/rc1.4.tra 1.4 400
US10/rc1.3/rc1.3.tra 1.3 400
US2/rc3.5/rc3.5.tra 3.5 400
US2/rc3.4/rc3.4.tra 3.4 400
US2/rc3.3/rc3.3.tra 3.3 400
US2/rc3.2/rc3.2.tra 3.2 400
US2/rc3.1/rc3.1.tra 3.1 400
US2/rc3.0/rc3.0.tra 3.0 400
US2/rc2.9/rc2.9.tra 2.9 400
US2/rc2.8/rc2.8.tra 2.8 400
US2/rc2.7/rc2.7.tra 2.7 400
US2/rc2.6/rc2.6.tra 2.6 400
US2/rc2.5/rc2.5.tra 2.5 400
US2/rc2.4/rc2.4.tra 2.4 400
US2/rc2.3/rc2.3.tra 2.3 400
US2/rc2.2/rc2.2.tra 2.2 400
US2/rc2.1/rc2.1.tra 2.1 400
US2/rc2.0/rc2.0.tra 2.0 400
US2/rc1.9/rc1.9.tra 1.9 400
US2/rc1.8/rc1.8.tra 1.8 400
US2/rc1.7/rc1.7.tra 1.7 400
US2/rc1.6/rc1.6.tra 1.6 400
US2/rc1.5/rc1.5.tra 1.5 400
US2/rc1.4/rc1.4.tra 1.4 400
US2/rc1.3/rc1.3.tra 1.3 400
US3/rc3.5/rc3.5.tra 3.5 400
US3/rc3.4/rc3.4.tra 3.4 400
US3/rc3.3/rc3.3.tra 3.3 400
US3/rc3.2/rc3.2.tra 3.2 400
US3/rc3.1/rc3.1.tra 3.1 400
US3/rc3.0/rc3.0.tra 3.0 400
US3/rc2.9/rc2.9.tra 2.9 400
US3/rc2.8/rc2.8.tra 2.8 400
US3/rc2.7/rc2.7.tra 2.7 400
US3/rc2.6/rc2.6.tra 2.6 400
US3/rc2.5/rc2.5.tra 2.5 400
US3/rc2.4/rc2.4.tra 2.4 400
US3/rc2.3/rc2.3.tra 2.3 400
US3/rc2.2/rc2.2.tra 2.2 400
US3/rc2.1/rc2.1.tra 2.1 400
US3/rc2.0/rc2.0.tra 2.0 400
US3/rc1.9/rc1.9.tra 1.9 400
US3/rc1.8/rc1.8.tra 1.8 400
US3/rc1.7/rc1.7.tra 1.7 400
US3/rc1.6/rc1.6.tra 1.6 400
US3/rc1.5/rc1.5.tra 1.5 400
US3/rc1.4/rc1.4.tra 1.4 400
US3/rc1.3/rc1.3.tra 1.3 400
US4/rc3.5/rc3.5.tra 3.5 400
US4/rc3.4/rc3.4.tra 3.4 400
US4/rc3.3/rc3.3.tra 3.3 400
US4/rc3.2/rc3.2.tra 3.2 400
US4/rc3.1/rc3.1.tra 3.1 400
US4/rc3.0/rc3.0.tra 3.0 400
US4/rc2.9/rc2.9.tra 2.9 400
US4/rc2.8/rc2.8.tra 2.8 400
US4/rc2.7/rc2.7.tra 2.7 400
US4/rc2.6/rc2.6.tra 2.6 400
US4/rc2.5/rc2.5.tra 2.5 400
US4/rc2.4/rc2.4.tra 2.4 400
US4/rc2.3/rc2.3.tra 2.3 400
US4/rc2.2/rc2.2.tra 2.2 400
US4/rc2.1/rc2.1.tra 2.1 400
US4/rc2.0/rc2.0.tra 2.0 400
US4/rc1.9/rc1.9.tra 1.8 400
US4/rc1.8/rc1.8.tra 1.8 400
US4/rc1.7/rc1.7.tra 1.7 400
US4/rc1.6/rc1.6.tra 1.6 400
US4/rc1.5/rc1.5.tra 1.5 400
US4/rc1.4/rc1.4.tra 1.4 400
US4/rc1.3/rc1.3.tra 1.3 400
US5/rc3.5/rc3.5.tra 3.5 400
US5/rc3.4/rc3.4.tra 3.4 400
US5/rc3.3/rc3.3.tra 3.3 400
US5/rc3.2/rc3.2.tra 3.2 400
US5/rc3.1/rc3.1.tra 3.1 400
US5/rc3.0/rc3.0.tra 3.0 400
US5/rc2.9/rc2.9.tra 2.9 400
US5/rc2.8/rc2.8.tra 2.8 400
US5/rc2.7/rc2.7.tra 2.7 400
US5/rc2.6/rc2.6.tra 2.6 400
US5/rc2.5/rc2.5.tra 2.5 400
US5/rc2.4/rc2.4.tra 2.4 400
US5/rc2.3/rc2.3.tra 2.3 400
US5/rc2.2/rc2.2.tra 2.2 400
US5/rc2.1/rc2.1.tra 2.1 400
US5/rc2.0/rc2.0.tra 2.0 400
US5/rc1.9/rc1.9.tra 1.9 400
US5/rc1.8/rc1.8.tra 1.8 400
US5/rc1.7/rc1.7.tra 1.7 400
US5/rc1.6/rc1.6.tra 1.6 400
US5/rc1.5/rc1.5.tra 1.5 400
US5/rc1.4/rc1.4.tra 1.4 400
US5/rc1.3/rc1.3.tra 1.3 400
US6/rc3.5/rc3.5.tra 3.5 400
US6/rc3.4/rc3.4.tra 3.4 400
US6/rc3.3/rc3.3.tra 3.3 400
US6/rc3.2/rc3.2.tra 3.2 400
US6/rc3.1/rc3.1.tra 3.1 400
US6/rc3.0/rc3.0.tra 3.0 400
US6/rc2.9/rc2.9.tra 2.9 400
US6/rc2.8/rc2.8.tra 2.8 400
US6/rc2.7/rc2.7.tra 2.7 400
US6/rc2.6/rc2.6.tra 2.6 400
US6/rc2.5/rc2.5.tra 2.5 400
US6/rc2.4/rc2.4.tra 2.4 400
US6/rc2.3/rc2.3.tra 2.3 400
US6/rc2.2/rc2.2.tra 2.2 400
US6/rc2.1/rc2.1.tra 2.1 400
US6/rc2.0/rc2.0.tra 2.0 400
US6/rc1.9/rc1.9.tra 1.9 400
US6/rc1.8/rc1.8.tra 1.8 400
US6/rc1.7/rc1.7.tra 1.7 400
US6/rc1.6/rc1.6.tra 1.6 400
US6/rc1.5/rc1.5.tra 1.5 400
US6/rc1.4/rc1.4.tra 1.4 400
US6/rc1.3/rc1.3.tra 1.3 400
US7/rc3.5/rc3.5.tra 3.5 400
US7/rc3.4/rc3.4.tra 3.4 400
US7/rc3.3/rc3.3.tra 3.3 400
US7/rc3.2/rc3.2.tra 3.2 400
US7/rc3.1/rc3.1.tra 3.1 400
US7/rc3.0/rc3.0.tra 3.0 400
US7/rc2.9/rc2.9.tra 2.9 400
US7/rc2.8/rc2.8.tra 2.8 400
US7/rc2.7/rc2.7.tra 2.7 400
US7/rc2.6/rc2.6.tra 2.6 400
US7/rc2.5/rc2.5.tra 2.5 400
US7/rc2.4/rc2.4.tra 2.4 400
US7/rc2.3/rc2.3.tra 2.3 400
US7/rc2.2/rc2.2.tra 2.2 400
US7/rc2.1/rc2.1.tra 2.1 400
US7/rc2.0/rc2.0.tra 2.0 400
US7/rc1.9/rc1.9.tra 1.9 400
US7/rc1.8/rc1.8.tra 1.8 400
US7/rc1.7/rc1.7.tra 1.7 400
US7/rc1.6/rc1.6.tra 1.6 400
US7/rc1.5/rc1.5.tra 1.5 400
US7/rc1.4/rc1.4.tra 1.4 400
US7/rc1.3/rc1.3.tra 1.3 400
US8/rc3.5/rc3.5.tra 3.5 400
US8/rc3.4/rc3.4.tra 3.4 400
US8/rc3.3/rc3.3.tra 3.3 400
US8/rc3.2/rc3.2.tra 3.2 400
US8/rc3.1/rc3.1.tra 3.1 400
US8/rc3.0/rc3.0.tra 3.0 400
US8/rc2.9/rc2.9.tra 2.9 400
US8/rc2.8/rc2.8.tra 2.8 400
US8/rc2.7/rc2.7.tra 2.7 400
US8/rc2.6/rc2.6.tra 2.6 400
US8/rc2.5/rc2.5.tra 2.5 400
US8/rc2.4/rc2.4.tra 2.4 400
US8/rc2.3/rc2.3.tra 2.3 400
US8/rc2.2/rc2.2.tra 2.2 400
US8/rc2.1/rc2.1.tra 2.1 400
US8/rc2.0/rc2.0.tra 2.0 400
US8/rc1.9/rc1.9.tra 1.9 400
US8/rc1.8/rc1.8.tra 1.8 400
US8/rc1.7/rc1.7.tra 1.7 400
US8/rc1.6/rc1.6.tra 1.6 400
US8/rc1.5/rc1.5.tra 1.5 400
US8/rc1.4/rc1.4.tra 1.4 400
US8/rc1.3/rc1.3.tra 1.3 400
US9/rc3.5/rc3.5.tra 3.5 400
US9/rc3.4/rc3.4.tra 3.4 400
US9/rc3.3/rc3.3.tra 3.3 400
US9/rc3.2/rc3.2.tra 3.2 400
US9/rc3.1/rc3.1.tra 3.1 400
US9/rc3.0/rc3.0.tra 3.0 400
US9/rc2.9/rc2.9.tra 2.9 400
US9/rc2.8/rc2.8.tra 2.8 400
US9/rc2.7/rc2.7.tra 2.7 400
US9/rc2.6/rc2.6.tra 2.6 400
US9/rc2.5/rc2.5.tra 2.5 400
US9/rc2.4/rc2.4.tra 2.4 400
US9/rc2.3/rc2.3.tra 2.3 400
US9/rc2.2/rc2.2.tra 2.2 400
US9/rc2.1/rc2.1.tra 2.1 400
US9/rc2.0/rc2.0.tra 2.0 400
US9/rc1.9/rc1.9.tra 1.9 400
US9/rc1.8/rc1.8.tra 1.8 400
US9/rc1.7/rc1.7.tra 1.7 400
US9/rc1.6/rc1.6.tra 1.6 400
US9/rc1.5/rc1.5.tra 1.5 400
US9/rc1.4/rc1.4.tra 1.4 400
US9/rc1.3/rc1.3.tra 1.3 400
